                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9381,                 2.8816,                  1.565,                0.28532,                0.36293,                0.23639,                0.11795,                  1.486,                 3.2514,                 1.2496,                 0.0739,                 0.0029,                 0.0029
                      1,                 1.5794,                 1.6311,                 1.3001,                0.40425,                0.36667,                0.32292,                0.16393,                  1.525,                 2.2572,                 1.2217,               0.046842,              0.0058416,              0.0058416
                      2,                 1.5616,                 1.3881,                 1.2569,                0.49781,                0.38485,                0.37335,                0.19847,                 1.6981,                 1.9146,                 1.2962,               0.019724,              0.0087238,              0.0087238
                      3,                 1.5017,                 1.3523,                 1.1875,                0.65555,                0.44242,                 0.5025,                0.25748,                 1.5689,                 1.3023,                 1.2482,               0.009703,               0.009703,               0.009703
                      4,                 1.5741,                  1.209,                 1.2087,                0.60978,                0.52424,                 0.5611,                0.31324,                 1.4471,                 1.1578,                  1.158,               0.009703,               0.009703,               0.009703
                      5,                   1.52,                  1.158,                 1.1746,                0.52209,                0.32424,                   0.31,                0.13846,                 1.9068,                 1.8386,                 1.3846,               0.009604,               0.009604,               0.009604
                      6,                 1.5441,                 1.1414,                 1.1889,                0.70388,                0.52424,                0.57391,                0.31056,                 1.5358,                 1.2456,                 1.2209,               0.009505,               0.009505,               0.009505
                      7,                 1.5631,                 1.2463,                 1.1742,                0.66023,                0.47273,                0.53463,                0.27963,                 1.5674,                 1.1875,                 1.2574,               0.009406,               0.009406,               0.009406
                      8,                 1.5284,                 1.1369,                 1.1914,                0.65984,                0.49697,                0.52708,                0.26023,                 1.7033,                  1.564,                 1.2726,               0.009307,               0.009307,               0.009307
                      9,                 1.5624,                 1.1502,                 1.1994,                0.59169,                0.49622,                0.51836,                0.26874,                  1.593,                 1.4631,                 1.2448,               0.009208,               0.009208,               0.009208
                     10,                 1.4925,                 1.0967,                 1.1696,                0.66516,                0.55381,                  0.581,                0.29757,                 1.5226,                 1.1959,                 1.2047,               0.009109,               0.009109,               0.009109
                     11,                 1.5222,                 1.1262,                 1.1716,                  0.698,                0.50909,                0.56595,                0.32134,                  1.472,                  1.245,                  1.194,                0.00901,                0.00901,                0.00901
                     12,                 1.4559,                 1.0541,                 1.1695,                0.65449,                0.55152,                0.59036,                0.33019,                 1.5228,                 1.1236,                 1.2372,               0.008911,               0.008911,               0.008911
                     13,                 1.4486,                 1.0708,                 1.1694,                0.72567,                0.51212,                 0.5818,                0.32115,                 1.4634,                 1.3154,                 1.1855,               0.008812,               0.008812,               0.008812
                     14,                 1.5691,                 1.1482,                 1.2231,                0.71024,                0.49766,                0.57726,                0.29003,                 1.6065,                 1.1398,                 1.2095,               0.008713,               0.008713,               0.008713
                     15,                  1.426,                 1.0413,                  1.157,                0.64125,                0.51999,                0.55724,                0.27035,                 1.6601,                 1.1781,                 1.2837,               0.008614,               0.008614,               0.008614
                     16,                 1.4205,                 1.0265,                 1.1335,                0.70628,                0.55758,                0.62861,                0.34096,                 1.4534,                 1.0696,                 1.1996,               0.008515,               0.008515,               0.008515
                     17,                 1.4624,                 1.0461,                 1.1606,                0.62473,                0.53636,                0.58465,                0.30905,                 1.5029,                 1.1129,                 1.2584,               0.008416,               0.008416,               0.008416
                     18,                 1.4251,                  1.008,                 1.1505,                 0.7036,                0.55152,                0.61334,                0.31945,                  1.503,                 1.0899,                 1.2336,               0.008317,               0.008317,               0.008317
                     19,                 1.4707,                 1.0083,                 1.1564,                0.68787,                0.56667,                0.60953,                0.31421,                   1.56,                 1.1955,                 1.2076,               0.008218,               0.008218,               0.008218
                     20,                 1.4163,                0.99738,                 1.1387,                0.67599,                0.48485,                0.57482,                0.31299,                 1.5273,                 1.1614,                 1.1931,               0.008119,               0.008119,               0.008119
                     21,                 1.4983,                  1.272,                 1.1904,                 0.6449,                0.52832,                0.58887,                 0.3188,                 1.5024,                 1.1321,                 1.1589,                0.00802,                0.00802,                0.00802
                     22,                  1.388,                0.97075,                 1.1175,                0.72247,                0.54242,                0.63542,                 0.3517,                  1.403,                 1.1023,                 1.1911,               0.007921,               0.007921,               0.007921
                     23,                 1.3785,                0.93984,                 1.1172,                0.68679,                0.55455,                0.61776,                0.35916,                 1.3961,                0.99767,                 1.1453,               0.007822,               0.007822,               0.007822
                     24,                 1.4123,                0.97587,                 1.1253,                0.69557,                0.54242,                 0.6001,                0.33317,                 1.5623,                 1.0632,                 1.2368,               0.007723,               0.007723,               0.007723
                     25,                 1.3968,                0.94189,                 1.1146,                0.65552,                0.51515,                0.58376,                0.31757,                 1.4631,                 1.0988,                 1.1747,               0.007624,               0.007624,               0.007624
                     26,                 1.3532,                0.94959,                 1.1053,                0.66452,                0.55152,                0.62373,                0.35487,                 1.4372,                 1.0863,                 1.1636,               0.007525,               0.007525,               0.007525
                     27,                 1.3528,                0.93655,                  1.101,                 0.7019,                 0.4697,                0.54002,                0.27731,                 1.6385,                 1.2954,                 1.2665,               0.007426,               0.007426,               0.007426
                     28,                 1.3492,                0.92161,                   1.11,                0.73329,                0.56667,                0.64515,                0.37864,                 1.3475,                 1.0346,                 1.1262,               0.007327,               0.007327,               0.007327
                     29,                 1.3333,                 0.8949,                 1.1001,                 0.7082,                0.58788,                0.66436,                0.38735,                 1.4042,                  1.198,                 1.1437,               0.007228,               0.007228,               0.007228
                     30,                 1.3247,                0.88969,                 1.1051,                0.72543,                0.55758,                0.62483,                0.34657,                  1.476,                0.99104,                  1.183,               0.007129,               0.007129,               0.007129
                     31,                 1.3325,                0.91666,                 1.0932,                0.67061,                    0.6,                0.63312,                0.33956,                 1.4624,                 1.0611,                 1.1781,                0.00703,                0.00703,                0.00703
                     32,                 1.3125,                0.90901,                 1.0902,                0.76493,                0.57879,                0.66323,                0.37773,                 1.3803,                0.93411,                 1.1583,               0.006931,               0.006931,               0.006931
                     33,                 1.3207,                 0.8608,                  1.084,                0.65429,                0.60219,                0.63743,                0.34696,                  1.531,                 1.0517,                 1.1826,               0.006832,               0.006832,               0.006832
                     34,                 1.3209,                0.88498,                 1.0851,                0.75677,                0.57512,                0.64736,                0.37855,                  1.423,                 0.9837,                 1.1705,               0.006733,               0.006733,               0.006733
                     35,                 1.2944,                0.85286,                 1.0892,                0.75256,                0.51613,                0.60285,                0.34663,                 1.4467,                 1.0222,                 1.1794,               0.006634,               0.006634,               0.006634
                     36,                 1.3127,                0.86025,                 1.0933,                 0.7112,                0.50745,                0.59658,                0.32095,                 1.6205,                 1.0627,                   1.25,               0.006535,               0.006535,               0.006535
                     37,                 1.2766,                0.84197,                  1.066,                0.72968,                0.58076,                0.65907,                0.37396,                 1.4106,                0.94706,                 1.1515,               0.006436,               0.006436,               0.006436
                     38,                 1.2485,                  0.853,                 1.0565,                0.78342,                 0.5919,                0.69268,                0.39689,                 1.3791,                0.92586,                 1.1418,               0.006337,               0.006337,               0.006337
                     39,                 1.2932,                0.89898,                 1.0686,                0.75509,                0.56667,                 0.6371,                0.35522,                 1.4971,                0.98385,                 1.2116,               0.006238,               0.006238,               0.006238
                     40,                 1.2169,                0.81562,                 1.0618,                0.75957,                0.56482,                0.65182,                 0.3834,                 1.4065,                0.93998,                 1.1953,               0.006139,               0.006139,               0.006139
                     41,                 1.3108,                0.83971,                 1.1013,                0.72873,                 0.6303,                0.69733,                0.39313,                 1.4389,                0.89303,                 1.1713,                0.00604,                0.00604,                0.00604
                     42,                 1.2355,                0.81435,                 1.0707,                0.77537,                0.58182,                0.67011,                0.38802,                  1.382,                0.92864,                 1.1609,               0.005941,               0.005941,               0.005941
                     43,                 1.2848,                0.87576,                   1.07,                0.79791,                0.57879,                0.67502,                0.38553,                 1.3916,                0.94279,                 1.1647,               0.005842,               0.005842,               0.005842
                     44,                 1.2546,                0.82701,                 1.0505,                0.77588,                0.58788,                0.67908,                0.37769,                 1.4219,                0.94784,                 1.1729,               0.005743,               0.005743,               0.005743
                     45,                 1.2703,                0.83593,                 1.0473,                0.73735,                0.59394,                0.66592,                0.37505,                 1.4658,                0.97539,                 1.2082,               0.005644,               0.005644,               0.005644
                     46,                 1.1946,                0.79825,                 1.0453,                0.77136,                0.55205,                   0.65,                0.38525,                  1.359,                 0.9609,                 1.1582,               0.005545,               0.005545,               0.005545
                     47,                 1.2366,                0.79119,                 1.0617,                0.73157,                0.61515,                0.66427,                 0.3652,                 1.4227,                0.95725,                 1.1461,               0.005446,               0.005446,               0.005446
                     48,                 1.2708,                0.78064,                  1.117,                0.69766,                0.60836,                0.66457,                0.37366,                 1.4235,                 1.0083,                 1.1947,               0.005347,               0.005347,               0.005347
                     49,                 1.2105,                0.77926,                  1.035,                0.74731,                0.58182,                0.67785,                0.38571,                 1.3937,                0.93119,                  1.156,               0.005248,               0.005248,               0.005248
                     50,                 1.1709,                0.82249,                 1.0531,                0.73794,                0.62293,                0.70825,                0.39575,                 1.4449,                0.91322,                 1.1687,               0.005149,               0.005149,               0.005149
                     51,                 1.1875,                 0.7623,                 1.0398,                0.72227,                0.65455,                0.68811,                0.38428,                 1.4029,                0.91047,                 1.1666,                0.00505,                0.00505,                0.00505
                     52,                 1.1748,                0.75841,                 1.0383,                0.72409,                0.59697,                0.67236,                0.37915,                 1.4043,                0.94542,                 1.1698,               0.004951,               0.004951,               0.004951
                     53,                 1.1694,                0.82189,                 1.0426,                0.72601,                0.59697,                0.68129,                0.38389,                 1.4405,                 0.9038,                 1.1577,               0.004852,               0.004852,               0.004852
                     54,                 1.1797,                0.75941,                 1.0286,                0.76299,                0.61818,                0.70098,                0.39834,                 1.4231,                0.92179,                 1.1629,               0.004753,               0.004753,               0.004753
                     55,                 1.1252,                 0.7264,                 1.0229,                0.82591,                0.55758,                0.68477,                 0.3929,                 1.4375,                0.92305,                 1.1764,               0.004654,               0.004654,               0.004654
                     56,                 1.1438,                0.75732,                 1.0297,                0.76826,                0.61212,                0.69593,                0.40121,                 1.4061,                0.92293,                 1.1865,               0.004555,               0.004555,               0.004555
                     57,                 1.1578,                0.73732,                 1.0317,                 0.6974,                0.63939,                0.68703,                0.41087,                 1.3551,                0.90389,                 1.1296,               0.004456,               0.004456,               0.004456
                     58,                 1.1289,                0.71471,                 1.0237,                0.69862,                0.64545,                0.70594,                 0.4125,                  1.355,                 0.8695,                 1.1191,               0.004357,               0.004357,               0.004357
                     59,                  1.142,                0.73127,                 1.0296,                0.73209,                 0.6697,                0.71195,                0.41419,                 1.3767,                0.89768,                 1.1396,               0.004258,               0.004258,               0.004258
                     60,                 1.1255,                 0.7124,                 1.0088,                0.76621,                0.63939,                0.70547,                0.40204,                  1.412,                 0.8632,                 1.1536,               0.004159,               0.004159,               0.004159
                     61,                 1.1053,                0.70681,                 1.0071,                0.70525,                0.66705,                0.70496,                0.40657,                 1.3882,                0.81198,                 1.1431,                0.00406,                0.00406,                0.00406
                     62,                 1.1064,                0.69089,                 1.0043,                0.74778,                0.55152,                0.66076,                0.37907,                 1.4644,                0.92623,                 1.1826,               0.003961,               0.003961,               0.003961
                     63,                 1.0923,                0.69276,                 1.0103,                0.76256,                0.59697,                 0.7025,                0.40751,                 1.3827,                0.85173,                 1.1533,               0.003862,               0.003862,               0.003862
                     64,                 1.1078,                 0.7062,                 1.0162,                0.78539,                0.58776,                0.68495,                0.39622,                 1.4069,                0.89732,                 1.1855,               0.003763,               0.003763,               0.003763
                     65,                 1.1145,                0.72397,                 1.0044,                0.75501,                0.63636,                0.69848,                0.40586,                 1.3793,                0.84877,                 1.1586,               0.003664,               0.003664,               0.003664
                     66,                 1.1072,                0.69295,                 1.0064,                0.79297,                    0.6,                0.69412,                0.41466,                 1.3748,                0.87858,                 1.1703,               0.003565,               0.003565,               0.003565
                     67,                 1.0973,                0.69185,                 1.0088,                0.79997,                0.64242,                0.71572,                 0.4278,                  1.332,                0.84784,                 1.1298,               0.003466,               0.003466,               0.003466
                     68,                 1.0928,                0.66674,                 1.0046,                0.72004,                0.63636,                0.69531,                0.41462,                 1.3496,                0.85299,                 1.1335,               0.003367,               0.003367,               0.003367
                     69,                 1.0792,                0.66179,                  1.007,                0.75166,                0.64242,                0.70559,                0.41557,                 1.3906,                0.84767,                 1.1942,               0.003268,               0.003268,               0.003268
                     70,                 1.0594,                0.70684,                0.99499,                0.80717,                0.57082,                0.68941,                0.40795,                 1.3925,                0.89314,                 1.1899,               0.003169,               0.003169,               0.003169
                     71,                 1.0276,                 0.6466,                0.98786,                0.75188,                0.63939,                0.70104,                 0.4222,                 1.3686,                0.84401,                 1.1449,                0.00307,                0.00307,                0.00307
                     72,                  1.018,                0.63209,                0.96907,                0.79485,                0.64848,                0.71314,                0.42421,                 1.3971,                0.83068,                 1.1842,               0.002971,               0.002971,               0.002971
                     73,                 1.0342,                0.63386,                0.99092,                 0.7376,                0.65152,                0.69977,                0.41355,                 1.3926,                0.83821,                 1.1679,               0.002872,               0.002872,               0.002872
                     74,                 1.0565,                0.64032,                 0.9972,                0.78295,                0.61818,                0.70836,                0.42739,                 1.3926,                0.82165,                 1.1852,               0.002773,               0.002773,               0.002773
                     75,                 1.1728,                0.73671,                 1.0784,                0.77611,                0.63333,                0.69927,                0.41515,                 1.4155,                0.84499,                 1.2074,               0.002674,               0.002674,               0.002674
                     76,                 1.0157,                0.62005,                0.97746,                0.82701,                0.56499,                0.68935,                0.40218,                 1.3736,                0.85431,                 1.1762,               0.002575,               0.002575,               0.002575
                     77,                 1.0063,                0.62708,                0.97657,                0.71441,                 0.6303,                0.68903,                0.40544,                  1.368,                0.84293,                 1.1762,               0.002476,               0.002476,               0.002476
                     78,                 1.0216,                0.62756,                0.98918,                0.71334,                0.63342,                0.68366,                0.40313,                 1.4037,                0.88348,                 1.1807,               0.002377,               0.002377,               0.002377
                     79,                 1.0435,                 0.6251,                0.98768,                0.75865,                0.60303,                0.68533,                0.41115,                 1.4005,                0.85689,                 1.1847,               0.002278,               0.002278,               0.002278
                     80,                 1.0201,                0.62771,                 0.9788,                0.77809,                 0.6269,                0.71017,                0.42386,                 1.3599,                0.83098,                 1.1562,               0.002179,               0.002179,               0.002179
                     81,                 1.0175,                0.62838,                0.98447,                0.76328,                0.65464,                0.71021,                0.42789,                 1.3465,                0.84792,                  1.154,                0.00208,                0.00208,                0.00208
                     82,                 1.0335,                0.61399,                0.99067,                0.80933,                0.59168,                0.68582,                0.41364,                  1.359,                0.83614,                  1.168,               0.001981,               0.001981,               0.001981
                     83,                0.99767,                 0.6343,                0.97526,                0.78054,                0.61212,                0.69783,                0.40796,                 1.3623,                0.82162,                 1.1797,               0.001882,               0.001882,               0.001882
                     84,                0.97099,                0.60418,                0.97453,                0.79868,                0.60108,                0.69872,                0.41002,                  1.362,                0.82958,                 1.1653,               0.001783,               0.001783,               0.001783
                     85,                0.99691,                0.63576,                 0.9803,                0.77963,                0.60909,                0.70977,                0.42075,                 1.3579,                 0.8186,                 1.1596,               0.001684,               0.001684,               0.001684
                     86,                0.96741,                0.59753,                0.97074,                0.79736,                0.62424,                0.71755,                0.43099,                 1.3371,                0.80249,                 1.1513,               0.001585,               0.001585,               0.001585
                     87,                 1.0141,                0.60967,                0.97397,                0.78342,                0.62479,                0.71476,                0.42257,                 1.3679,                0.81098,                 1.1832,               0.001486,               0.001486,               0.001486
                     88,                0.97793,                0.62303,                0.96821,                0.85045,                0.60606,                0.72176,                0.42931,                 1.3403,                0.81379,                 1.1368,               0.001387,               0.001387,               0.001387
                     89,                 1.1038,                0.69375,                 1.0907,                0.79244,                0.62727,                0.72134,                0.42525,                 1.3706,                0.82086,                 1.1542,               0.001288,               0.001288,               0.001288
                     90,                 1.0218,                0.61967,                 1.0507,                0.77009,                0.61515,                0.68839,                0.40236,                 1.3851,                0.85793,                 1.1898,               0.001189,               0.001189,               0.001189
                     91,                0.89329,                0.53834,                0.90972,                0.78451,                    0.6,                0.69806,                0.42317,                 1.3583,                0.87882,                 1.1591,                0.00109,                0.00109,                0.00109
                     92,                0.86992,                0.51799,                 0.9003,                0.74546,                0.62122,                0.70262,                0.41929,                 1.3509,                0.85969,                 1.1548,               0.000991,               0.000991,               0.000991
                     93,                0.86727,                0.51171,                0.91286,                0.75458,                0.63333,                0.71828,                0.43322,                 1.3209,                0.84149,                 1.1496,               0.000892,               0.000892,               0.000892
                     94,                0.87608,                0.55689,                0.90322,                 0.8168,                0.59697,                0.71936,                0.43014,                 1.3362,                0.83575,                 1.1581,               0.000793,               0.000793,               0.000793
                     95,                0.86449,                0.49768,                 0.8938,                0.75626,                 0.6303,                0.71409,                0.42887,                 1.3474,                0.84167,                  1.159,               0.000694,               0.000694,               0.000694
                     96,                0.82118,                0.49018,                 0.8929,                0.75837,                0.64675,                0.71724,                0.43203,                 1.3394,                0.84346,                  1.155,               0.000595,               0.000595,               0.000595
                     97,                0.87925,                0.53066,                0.91814,                0.81252,                0.61818,                0.71667,                0.42801,                  1.344,                0.83491,                 1.1614,               0.000496,               0.000496,               0.000496
                     98,                0.82462,                0.47278,                0.88838,                0.78705,                0.62727,                0.71435,                0.43289,                 1.3285,                0.82978,                 1.1581,               0.000397,               0.000397,               0.000397
                     99,                0.82426,                0.47917,                0.88976,                0.77296,                0.62931,                0.71222,                0.43294,                 1.3255,                0.83864,                 1.1533,               0.000298,               0.000298,               0.000298
